A101: [[468.0, 501.0], [524.0, 501.0], [524.0, 556.0], [506.0, 556.0], [506.0, 546.0], [486.0, 546.0], [486.0, 556.0], [468.0, 556.0]]
C106: [[473.0, 276.0], [630.0, 276.0], [630.0, 308.0], [473.0, 308.0]]
C114: [[426.0, 265.0], [473.0, 265.0], [473.0, 308.0], [426.0, 308.0]]
door_+1_0: [[492.0, 501.0], [500.0, 501.0]]
door_+1_1: [[492.0, 546.0], [500.0, 546.0]]
door_+1_10: [[419.0, 519.0], [427.0, 519.0]]
door_+1_100: [[478.0, 214.0], [495.0, 214.0]]
door_+1_101: [[478.0, 235.0], [495.0, 235.0]]
door_+1_102: [[438.0, 125.5], [438.0, 133.5]]
door_+1_103: [[475.0, 152.0], [475.0, 160.0]]
door_+1_104: [[475.0, 53.0], [475.0, 61.0]]
door_+1_105: [[498.0, 47.5], [498.0, 55.5]]
door_+1_106: [[498.0, 62.0], [498.0, 70.0]]
door_+1_107: [[498.0, 74.0], [498.0, 80.0]]
door_+1_108: [[515.0, 64.0], [523.0, 64.0]]
door_+1_109: [[528.0, 64.0], [536.0, 64.0]]
door_+1_11: [[436.0, 519.0], [428.0, 519.0]]
door_+1_110: [[498.0, 169.0], [498.0, 161.0]]
door_+1_111: [[498.0, 88.0], [498.0, 96.0]]
door_+1_112: [[514.0, 182.5], [514.0, 190.5]]
door_+1_113: [[498.0, 182.5], [498.0, 190.5]]
door_+1_114: [[514.0, 201.0], [514.0, 209.0]]
door_+1_115: [[498.0, 201.0], [498.0, 209.0]]
door_+1_116: [[263.0, 129.0], [271.0, 129.0]]
door_+1_117: [[323.0, 45.0], [331.0, 45.0]]
door_+1_118: [[323.0, 221.0], [331.0, 221.0]]
door_+1_119: [[318.0, 117.0], [318.0, 128.0]]
door_+1_12: [[442.0, 519.0], [450.0, 519.0]]
door_+1_120: [[282.5, 99.0], [290.5, 99.0]]
door_+1_121: [[282.5, 116.0], [290.5, 116.0]]
door_+1_122: [[301.0, 100.0], [301.0, 105.0]]
door_+1_123: [[301.0, 77.0], [301.0, 85.0]]
door_+1_124: [[336.0, 72.0], [342.0, 72.0]]
door_+1_125: [[342.0, 72.0], [350.0, 72.0]]
door_+1_126: [[336.0, 54.5], [336.0, 62.5]]
door_+1_127: [[359.5, 69.0], [367.5, 69.0]]
door_+1_128: [[350.0, 53.0], [350.0, 61.0]]
door_+1_129: [[343.0, 132.0], [350.0, 132.0]]
door_+1_13: [[533.0, 519.0], [541.0, 519.0]]
door_+1_130: [[336.0, 116.5], [336.0, 124.5]]
door_+1_131: [[359.5, 131.0], [367.5, 131.0]]
door_+1_132: [[350.0, 116.0], [350.0, 124.0]]
door_+1_133: [[343.0, 194.0], [350.0, 194.0]]
door_+1_134: [[336.0, 178.0], [336.0, 186.0]]
door_+1_135: [[359.5, 192.0], [367.5, 192.0]]
door_+1_136: [[350.0, 177.0], [350.0, 185.0]]
door_+1_137: [[336.0, 194.0], [343.0, 194.0]]
door_+1_138: [[336.0, 132.0], [343.0, 132.0]]
door_+1_139: [[301.0, 107.0], [301.0, 115.0]]
door_+1_14: [[550.0, 542.5], [550.0, 550.5]]
door_+1_140: [[220.0, 201.0], [220.0, 209.0]]
door_+1_141: [[60.0, 223.5], [60.0, 231.5]]
door_+1_142: [[307.0, 234.0], [315.0, 234.0]]
door_+1_143: [[317.0, 244.0], [309.0, 244.0]]
door_+1_144: [[290.0, 234.0], [298.0, 234.0]]
door_+1_145: [[286.5, 244.0], [294.5, 244.0]]
